ClkCycle:          5, pc_rdata: 00000000, pc_wdata: 00000004, insn: 7d5c0837, mode: 3, rs1_addr: 24, rs1_rdata: 0000000000000000, rs2_addr: 21, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: 000000007d5c0000, mem_addr: 7d5c0000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:          6, pc_rdata: 00000004, pc_wdata: 00000008, insn: ddb80813, mode: 3, rs1_addr: 16, rs1_rdata: 0000000000000000, rs2_addr: 27, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: 000000007d5bfddb, mem_addr: 7d5bfddb, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:          7, pc_rdata: 00000008, pc_wdata: 0000000c, insn: 00b81813, mode: 3, rs1_addr: 16, rs1_rdata: 0000000000000000, rs2_addr: 11, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: ffffffffdfeed800, mem_addr: dfeed800, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:          8, pc_rdata: 0000000c, pc_wdata: 00000010, insn: 3ea80813, mode: 3, rs1_addr: 16, rs1_rdata: 000000007d5c0000, rs2_addr: 10, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: ffffffffdfeedbea, mem_addr: dfeedbea, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:          9, pc_rdata: 00000010, pc_wdata: 00000014, insn: 00b81813, mode: 3, rs1_addr: 16, rs1_rdata: 000000007d5bfddb, rs2_addr: 11, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: 0000000076df5000, mem_addr: 76df5000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         10, pc_rdata: 00000014, pc_wdata: 00000018, insn: 6ff80813, mode: 3, rs1_addr: 16, rs1_rdata: ffffffffdfeed800, rs2_addr: 31, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: 0000000076df56ff, mem_addr: 76df56ff, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         11, pc_rdata: 00000018, pc_wdata: 0000001c, insn: 00a81813, mode: 3, rs1_addr: 16, rs1_rdata: ffffffffdfeedbea, rs2_addr: 10, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: 000000007d5bfc00, mem_addr: 7d5bfc00, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         12, pc_rdata: 0000001c, pc_wdata: 00000020, insn: 1db80813, mode: 3, rs1_addr: 16, rs1_rdata: 0000000076df5000, rs2_addr: 27, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: 000000007d5bfddb, mem_addr: 7d5bfddb, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         13, pc_rdata: 00000020, pc_wdata: 00000024, insn: 00785893, mode: 3, rs1_addr: 16, rs1_rdata: 0000000076df56ff, rs2_addr:  7, rs2_rdata: 0000000000000000, rd_addr: 17, rd_wdata: ffffffffb6fab7fb, mem_addr: b6fab7fb, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         14, pc_rdata: 00000024, pc_wdata: 00000028, insn: 03985793, mode: 3, rs1_addr: 16, rs1_rdata: 000000007d5bfc00, rs2_addr: 25, rs2_rdata: 0000000000000000, rd_addr: 15, rd_wdata: 000000000000003e, mem_addr: 0000003e, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         15, pc_rdata: 00000028, pc_wdata: 0000002c, insn: 00f8e8b3, mode: 3, rs1_addr: 17, rs1_rdata: 0000000000000000, rs2_addr: 15, rs2_rdata: 0000000000000000, rd_addr: 17, rd_wdata: ffffffffb6fab7ff, mem_addr: b6fab7ff, mem_rdata: 0000000000000000, mem_wdata: 000000000000003e
